Unnamed: 0,id,fish,biggest_area,t,x,vx,y,vy,theta,vtheta,theta-00,theta-01,vel,absvtheta,abstheta,fish_id,ms,csv_id,exp_id,bin,res_id,ID,aligned_t,aligned_ms,delta_t,trial_id,condition,unique_res_id,time_adj,vtheta_adj,vtheta_adj_diff
132157,62029,f02,960.0,155.062159,450.13959800115214,-0.0277160699434106,165.4929082055528,-0.0248730964425115,0.5775120107416809,0.0554876135160339,0.0328997492211078,0.0214348834161421,0.0372404546125112,0.0554876135160339,0.5775120107416809,2,155034.561,114658,1,8,208,208_1,0.002159000000006,2.159000000006017,0.0019979999999861,240304_f0trial2,tau,tau_114658_240304_f0trial2_208_1,5.0,0.0554876135160339,0.46722959023464083
139110,70036,f02,896.0,175.08068,320.2784304737989,-2.3205358310404645,72.27779984726018,-0.4322155439510015,-2.7191542653946628,0.0381673936732101,-0.0077817831572906,0.0045100886414255,2.3604441996318237,0.0381673936732101,2.7191542653946628,2,175053.082,114658,1,9,209,209_1,0.0206799999999987,20.6799999999987,0.0029899999999827,240304_f0trial2,tau,tau_114658_240304_f0trial2_209_1,25.0,0.0381673936732101,0.0348526796879699
147310,22037,f03,1408.0,55.079928,256.37243775511075,-0.2436998125637432,219.2176322554962,-0.5202926121904748,-3.0659233161137904,-0.087269752993026,0.2955510208369447,0.3640448385687462,0.5745380761477793,0.087269752993026,3.0659233161137904,3,55052.33,114658,1,3,303,303_1,0.019927999999993,19.927999999993062,0.0029879999999948,240304_f0trial2,tau,tau_114658_240304_f0trial2_303_1,15.0,0.087269752993026,0.0882799611005899
167991,54030,f05,896.0,135.064567,48.39938308868204,0.4122606243584912,69.63472697524874,-0.3136061703594753,1.9986282761834528,0.0267457414651684,-0.1962655963021955,-0.1552643031081961,0.5179842203040448,0.0267457414651684,1.9986282761834528,5,135036.969,114658,1,7,507,507_1,0.0045670000000086,4.567000000008648,0.0029989999999884,240304_f0trial2,tau,tau_114658_240304_f0trial2_507_1,5.0,-0.0267457414651684,0.035528747696181896
28573,38032,f00,1088.0,95.067696,109.68365977484724,0.1430309154085337,37.93641991711838,0.0927212852130171,-0.3464287181145916,-0.0316899055886872,0.0441233309648958,0.0799527694313617,0.1704555059074267,0.0316899055886872,0.3464287181145916,0,95040.098,114658,1,5,5,5_1,0.0076959999999957,7.695999999995706,0.0019999999999953,240304_f0trial2,tau,tau_114658_240304_f0trial2_5_1,5.0,0.0316899055886872,0.0329518250781195
45999,62034,f00,1024.0,155.074152,125.9944026853042,1.2372875373068584,215.7247976217228,1.9306246344130085,-0.1782121905053756,-0.0710938069971931,0.0763468714443473,0.0988105898774716,2.293074776141684,0.0710938069971931,0.1782121905053756,0,155046.55399999995,114658,1,8,8,8_1,0.0141519999999957,14.151999999995724,0.0019769999999823,240304_f0trial2,tau,tau_114658_240304_f0trial2_8_1,15.0,-0.0710938069971931,0.018093692042488993
74692,30028,f01,1280.0,75.071947,55.10345567067877,-0.8238743687701104,203.00746502375327,-0.2827349762131954,1.918091847488876,-0.1057780899376617,0.2538201736191539,0.3289605172601009,0.8710384849652879,0.1057780899376617,1.918091847488876,1,75044.349,115112,1,4,104,104_1,0.0119469999999921,11.946999999992158,0.0019989999999978,240304_f0trial3,tau,tau_115112_240304_f0trial3_104_1,15.0,0.1057780899376617,0.0988433229684309
102118,70030,f01,1152.0,175.079406,240.35475065294776,1.0362579466782296,270.4989376666507,1.901312227082628,-0.16733407338033,-0.0509387748658983,0.0585929729601364,0.0273173396242309,2.165368032669662,0.0509387748658983,0.16733407338033,1,175051.808,115112,1,9,109,109_1,0.0194060000000035,19.406000000003587,0.0019999999999811,240304_f0trial3,tau,tau_115112_240304_f0trial3_109_1,15.0,-0.0509387748658983,0.0443746227573952
22213,30031,f00,960.0,75.079944,439.1901039873444,0.2675167374678845,237.21491879409052,0.9524758922454732,0.0224602385192739,-0.0780983035204434,0.0221197702515905,0.0333616034546446,0.9893308496828912,0.0780983035204434,0.0224602385192739,0,75052.346,115112,1,4,4,4_1,0.0199439999999953,19.9439999999953,0.0029849999999953,240304_f0trial3,tau,tau_115112_240304_f0trial3_4_1,15.0,-0.0780983035204434,0.0475457949802839
227025,6026,f01,896.0,15.067779,178.4255608972845,-0.0153052494130268,270.4012614041604,-0.004797767139234,-2.1138446553758654,0.1007049829728239,-0.0750156600870521,-0.0912423604503893,0.0160396143693441,0.1007049829728239,2.1138446553758654,1,15040.181,120138,2,1,101,101_2,0.0077789999999975,7.778999999997538,0.0029820000000011,240304_f0trial3,tau,tau_120138_240304_f0trial3_101_2,5.0,-0.1007049829728239,0.03622762327890569
240434,22024,f01,1472.0,55.063748,270.4116134037149,0.4717077464433686,212.79721147016627,0.2725355962535325,-1.5866012162432663,-0.0545529184748893,0.07699443192189,0.0962231479324053,0.544778715883752,0.0545529184748893,1.5866012162432663,1,55036.15,120138,2,3,103,103_2,0.0037479999999945,3.7479999999945335,0.0029990000000026,240304_f0trial3,tau,tau_120138_240304_f0trial3_103_2,5.0,-0.0545529184748893,0.028933058369627604
269618,62027,f01,1088.0,155.07431200000002,608.1532039911473,-0.0930841999582034,51.6599664612883,-0.1368327222998447,-4.337414781777804,-0.0186781343332882,0.0588225778007496,0.0955826816222611,0.1654927858664697,0.0186781343332882,4.337414781777804,1,155046.714,120138,2,8,108,108_2,0.014312000000018,14.312000000018088,0.0029980000000193,240304_f0trial3,tau,tau_120138_240304_f0trial3_108_2,15.0,0.0186781343332882,0.020337485508560703
176432,14032,f00,960.0,35.082542,145.0283937611261,0.0135118717005671,72.94577222668654,0.0236506330926689,-0.8190025464369868,-0.0034362554313283,-0.0306590126775048,-0.0400663640643301,0.0272382657769658,0.0034362554313283,0.8190025464369868,0,35054.944,120138,2,2,2,2_2,0.0225419999999942,22.54199999999429,0.0019879999999972,240304_f0trial3,tau,tau_120138_240304_f0trial3_2_2,25.0,0.0034362554313283,0.0107837722100432
334703,14033,f04,1152.0,35.085539999999995,516.1098684370181,0.0808756954145011,198.8524422222661,0.635276856877488,0.0731390182721591,-0.0715065877113338,0.0437169029526205,0.1222632782132113,0.6404042184377923,0.0715065877113338,0.0731390182721591,4,35057.941999999995,120138,2,2,402,402_2,0.0255399999999923,25.539999999992347,0.002997999999998,240304_f0trial3,tau,tau_120138_240304_f0trial3_402_2,25.0,0.0715065877113338,0.0776448418251854
408448,6036,f01,768.0,15.088725,83.82377049180327,0.0,281.61475409836066,0.0,2.2999114486371663,0.0,0.4301381534651245,0.8502074422802774,0.0,0.0,2.2999114486371663,1,15061.127,120612,3,1,101,101_3,0.0287249999999978,28.72499999999789,0.0049980000000005,240304_f0trial3,tau,tau_120612_240304_f0trial3_101_3,25.0,-0.0,0.1357549215501935
413398,14027,f01,1152.0,35.066785,33.93639744012217,0.189971392358091,78.29363290206769,-0.1375774347112047,-1.9062984480845755,-0.0351212646838638,0.0493824713969797,0.0540388034305092,0.234556348147279,0.0351212646838638,1.9062984480845755,1,35039.187,120612,3,2,102,102_3,0.0067849999999936,6.784999999993602,0.0029949999999985,240304_f0trial3,tau,tau_120612_240304_f0trial3_102_3,5.0,0.0351212646838638,0.0386021182468621
429781,38032,f01,1088.0,95.080523,108.2583843504788,-0.0181823401749183,254.0767537551464,-0.2141178139050283,2.737047163843545,-0.0190457686866218,0.03933920571128,0.0053559752224758,0.2148884262255758,0.0190457686866218,2.737047163843545,1,95052.925,120612,3,5,105,105_3,0.0205229999999971,20.522999999997182,0.0020150000000001,240304_f0trial3,tau,tau_120612_240304_f0trial3_105_3,25.0,0.0190457686866218,0.0168536918152907
346828,6041,f00,768.0,15.100718,465.2400543257356,-0.183130196779531,102.46184544684372,0.0618851583791651,0.9975330849189318,-0.0211930992529241,0.1118814534515451,0.1680440295648964,0.1933040139265713,0.0211930992529241,0.9975330849189318,0,15073.12,120612,3,1,1,1_3,0.0407179999999964,40.71799999999648,0.0019989999999996,240304_f0trial3,tau,tau_120612_240304_f0trial3_1_3,45.0,-0.0211930992529241,0.018136988440602103
361532,22037,f00,1152.0,55.091898,158.8264958126126,0.0455045453087158,199.8979541016667,0.1177263293698458,0.8781025501173492,-0.0083506465993045,0.0129355352536677,-0.0673918311490511,0.1262147070299273,0.0083506465993045,0.8781025501173492,0,55064.3,120612,3,3,3,3_3,0.0318979999999982,31.89799999999821,0.0020000000000024,240304_f0trial3,tau,tau_120612_240304_f0trial3_3_3,35.0,0.0083506465993045,0.018143767966832
513959,6035,f05,896.0,15.08573,390.3463318214991,1.2888009487926677,33.99860070410872,-3.745618106559345,-4.237312935621242,-0.1973368065130606,-0.1773890344989981,-0.1537681281532918,3.9611441384774286,0.1973368065130606,4.237312935621242,5,15058.132,120612,3,1,501,501_3,0.0257299999999975,25.729999999997588,0.0020030000000001,240304_f0trial3,tau,tau_120612_240304_f0trial3_501_3,25.0,-0.1973368065130606,0.2127453520779022
1820,6032,f00,1216.0,15.08245,69.67761070080948,-0.0851949536212667,163.8004753479675,0.0732072532229684,-1.9618704511479064,0.0090138915355222,-0.0027871737261462,-0.0293360036048817,0.1123275658375164,0.0090138915355222,1.9618704511479064,0,15054.852,121113,1,1,1,1_1,0.0224499999999974,22.449999999997416,0.00197,240304_f0trial4,tau,tau_121113_240304_f0trial4_1_1,25.0,0.0090138915355222,0.0204169809671472
113306,14027,f02,1344.0,35.071169999999995,295.0612693992082,-0.0371451937872787,95.1478738575454,-0.0911131863131805,2.944544006479028,-0.0134186115596295,0.0548367576421089,0.0980531678749905,0.0983939944388621,0.0134186115596295,2.944544006479028,2,35043.572,121113,1,2,202,202_1,0.0111699999999927,11.169999999992797,0.0029839999999978,240304_f0trial4,tau,tau_121113_240304_f0trial4_202_1,15.0,0.0134186115596295,0.013761961484961099
132418,62040,f02,1152.0,155.106893,89.25253569413309,-0.011727512779562,179.0419647913663,0.0447572951545167,1.5048364969251835,-0.0045797870197132,-0.0150815648143192,-0.0255394490346763,0.0462682399226868,0.0045797870197132,1.5048364969251835,2,155079.295,121113,1,8,208,208_1,0.0468930000000114,46.8930000000114,0.0019980000000145,240304_f0trial4,tau,tau_121113_240304_f0trial4_208_1,45.0,0.0045797870197132,0.010033066363831299
7140,14030,f00,768.0,35.078179,136.48306747272116,0.1093437350832887,48.4296651047186,0.0335531934153885,-2.539827114316229,0.0009470181520267,-0.0089827272539464,0.0056995386691602,0.1143759991883563,0.0009470181520267,2.539827114316229,0,35050.581,121113,1,2,2,2_1,0.0181789999999963,18.178999999996392,0.0019989999999978,240304_f0trial4,tau,tau_121113_240304_f0trial4_2_1,15.0,0.0009470181520267,0.0121321995101731
14447,22033,f00,1024.0,55.086446,468.3217472204265,1.373394020003123,201.21081611213884,-2.986798379741768,-3.6884438743752055,-0.3125878822985718,0.0859621145354943,0.0327907844575374,3.2874269110367136,0.3125878822985718,3.6884438743752055,0,55058.848,121113,1,3,3,3_1,0.0264459999999928,26.445999999992864,0.0019889999999946,240304_f0trial4,tau,tau_121113_240304_f0trial4_3_1,25.0,-0.3125878822985718,0.3748139642811973
27202,38033,f00,768.0,95.087366,181.39358422352512,-0.1497200292491799,242.10645744805515,-0.1831365773814281,2.9555879216422016,-0.029895902057393,0.0994430190701134,0.1066470025290282,0.2365482892209518,0.029895902057393,2.9555879216422016,0,95059.768,121113,1,5,5,5_1,0.0273660000000006,27.366000000000668,0.0020020000000045,240304_f0trial4,tau,tau_121113_240304_f0trial4_5_1,25.0,0.029895902057393,0.0176285540564422
213445,6033,f01,960.0,15.083218,453.9448960698308,-0.0817516401478739,65.21347291076097,-0.105333508008232,1.7572629773028197,-0.0147303310637911,0.059015590114515,0.061813342612603,0.1333359613014724,0.0147303310637911,1.7572629773028197,1,15055.62,121713,2,1,101,101_2,0.0232179999999964,23.217999999996408,0.0025329999999996,240304_f0trial4,tau,tau_121713_240304_f0trial4_101_2,25.0,0.0147303310637911,0.0169424404976895
217561,14026,f01,1216.0,35.066700999999995,282.1102631482949,0.0221850119696192,130.15455686645055,-0.1452770185701387,-2.444157672375498,-0.0299781648341813,0.1320494524201287,0.1324132594654101,0.1469611747391826,0.0299781648341813,2.444157672375498,1,35039.103,121713,2,2,102,102_2,0.0067009999999925,6.700999999992519,0.0029879999999948,240304_f0trial4,tau,tau_121713_240304_f0trial4_102_2,5.0,0.0299781648341813,0.018868878871707996
230309,30026,f01,1216.0,75.067844,437.560299378056,0.0192095251107433,101.75900567677718,0.199445050666745,0.178136055248913,-0.0380386622967631,0.1154827784371446,0.1369244007514098,0.2003679966722249,0.0380386622967631,0.178136055248913,1,75040.246,121713,2,4,104,104_2,0.0078439999999915,7.843999999991524,0.0029889999999994,240304_f0trial4,tau,tau_121713_240304_f0trial4_104_2,5.0,0.0380386622967631,0.0395388140572494
236739,38028,f01,1216.0,95.073389,160.84171354686833,-0.1030122760552624,68.30364966854019,0.1609705099830442,1.4868275360603955,-0.0162347140917088,0.0250126501720711,0.0557173743660923,0.1911100052385717,0.0162347140917088,1.4868275360603955,1,95045.791,121713,2,5,105,105_2,0.0133889999999894,13.388999999989435,0.0029859999999928,240304_f0trial4,tau,tau_121713_240304_f0trial4_105_2,15.0,0.0162347140917088,0.013851257263160301
251611,62032,f01,1088.0,155.084717,92.06984837747244,-0.0558677850681749,74.39977119856611,-0.0765489209375091,0.9382620479073666,-0.0064299089094715,0.0139365127632107,0.0084962453978123,0.0947678569195315,0.0064299089094715,0.9382620479073666,1,155057.119,121713,2,8,108,108_2,0.0247170000000096,24.717000000009648,0.0029989999999884,240304_f0trial4,tau,tau_121713_240304_f0trial4_108_2,25.0,0.0064299089094715,0.0116894259050632
153748,6043,f00,1152.0,15.108232,78.18000709657792,-0.1086705926922629,129.47943186377424,0.0290336148599746,1.7220520322981436,-0.015655511999704,0.070279164321036,0.0721639092712091,0.1124822141848436,0.015655511999704,1.7220520322981436,0,15080.634,121713,2,1,1,1_2,0.0482319999999969,48.231999999996944,0.0030020000000003,240304_f0trial4,tau,tau_121713_240304_f0trial4_1_2,45.0,0.015655511999704,0.0162996114374778
265827,14032,f02,1152.0,35.081692999999994,67.33532387583152,-0.1030665741706783,146.24973221506974,-0.104762856340629,2.319049021215508,-0.0073639823012539,-0.0156589997891121,0.0201840280362599,0.1469624944668781,0.0073639823012539,2.319049021215508,2,35054.094999999994,121713,2,2,202,202_2,0.0216929999999919,21.69299999999197,0.0029889999999994,240304_f0trial4,tau,tau_121713_240304_f0trial4_202_2,25.0,0.0073639823012539,0.0103020656177475
286628,70044,f02,1408.0,175.115294,222.0309715498727,-0.0786231460516475,128.26300039258058,0.0222285751331881,-1.9487608589271488,0.0273982991377582,-0.1431285558365425,-0.1612152361050065,0.0817050099290764,0.0273982991377582,1.9487608589271488,2,175087.696,121713,2,9,209,209_2,0.0552940000000035,55.29400000000351,0.0029979999999909,240304_f0trial4,tau,tau_121713_240304_f0trial4_209_2,55.0,0.0273982991377582,0.0204041226111401
295734,38038,f03,1216.0,95.097626,580.4644740446731,-0.0654989072666451,79.02709582479022,-0.0185062285945397,-1.2452561172845855,0.0038178835447557,-0.0425045004751805,-0.0885087853773771,0.0680631129902088,0.0038178835447557,1.2452561172845855,3,95070.028,121713,2,5,305,305_2,0.0376259999999888,37.62599999998884,0.0019999999999953,240304_f0trial4,tau,tau_121713_240304_f0trial4_305_2,35.0,0.0038178835447557,0.0106316416867947
173062,30027,f00,1408.0,75.06985999999999,325.28715852753066,0.0296494418748888,246.8767141336209,-0.0592181182954361,0.0510703423320975,0.0232353565773947,-0.0518282945993431,-0.0062490019186394,0.0662259385584279,0.0232353565773947,0.0510703423320975,0,75042.26199999999,121713,2,4,4,4_2,0.0098599999999891,9.8599999999891,0.0020159999999975,240304_f0trial4,tau,tau_121713_240304_f0trial4_4_2,5.0,0.0232353565773947,0.0185872060553127
180581,38027,f00,1216.0,95.070403,115.24722301663844,-0.3049755067545091,137.6075104911642,0.3166667861193154,0.9908030540965606,-0.0752648513180661,0.2951653783012808,0.3082643106795935,0.4396452128151811,0.0752648513180661,0.9908030540965606,0,95042.805,121713,2,5,5,5_2,0.0104029999999966,10.40299999999661,0.0020109999999959,240304_f0trial4,tau,tau_121713_240304_f0trial4_5_2,15.0,0.0752648513180661,0.0737072238848894
186402,46030,f00,1216.0,115.079074,283.86221784048576,-0.2328702019876397,185.05126565770283,0.0813252791698191,1.922902661024524,-0.0403847266765793,0.1635927478380008,0.124359355622035,0.2466623846593013,0.0403847266765793,1.922902661024524,0,115051.476,121713,2,6,6,6_2,0.0190739999999891,19.073999999989155,0.0029969999999934,240304_f0trial4,tau,tau_121713_240304_f0trial4_6_2,15.0,0.0403847266765793,0.0376143379208237
370596,6031,f01,1088.0,15.082635,74.8262450799923,0.050056799164269,264.17451629363325,0.0946538231898906,-2.2276286925873148,0.0090815590618034,-0.0784781521398358,-0.1000835454206594,0.1070748774784964,0.0090815590618034,2.2276286925873148,1,15055.037,122214,3,1,101,101_3,0.0226349999999975,22.63499999999752,0.0029880000000002,240304_f0trial4,tau,tau_122214_240304_f0trial4_101_3,25.0,0.0090815590618034,0.0178334929337923
376378,14036,f01,768.0,35.095561,570.5882923062612,0.0602876930339694,130.2587732331065,-0.0215275658949686,2.6636727221653307,0.0041907883852787,-0.0093619759085488,0.0237748002830162,0.0640159513302765,0.0041907883852787,2.6636727221653307,1,35067.963,122214,3,2,102,102_3,0.0355609999999941,35.56099999999418,0.0029889999999994,240304_f0trial4,tau,tau_122214_240304_f0trial4_102_3,35.0,0.0041907883852787,0.0115930863816446
387002,30032,f01,1152.0,75.086792,260.91497107077623,-0.0451471092692136,137.0459214916442,-0.0647948999417678,2.2213711411714003,-0.0191038240159406,0.0812479499623375,0.0734401178693051,0.0789724036219616,0.0191038240159406,2.2213711411714003,1,75059.194,122214,3,4,104,104_3,0.0267920000000003,26.79200000000037,0.0029810000000054,240304_f0trial4,tau,tau_122214_240304_f0trial4_104_3,25.0,0.0191038240159406,0.0170577988462999
398816,46030,f01,1216.0,115.082989,134.0242874791366,0.0135425983539279,144.6538643578312,-0.1019348401690325,-2.2963050415358555,-0.0179856014495511,0.1100162626408742,0.0835726939597703,0.1028305091422872,0.0179856014495511,2.2963050415358555,1,115055.391,122214,3,6,106,106_3,0.0229889999999954,22.988999999995485,0.0029980000000051,240304_f0trial4,tau,tau_122214_240304_f0trial4_106_3,25.0,0.0179856014495511,0.0111500613509234
405785,54030,f01,1344.0,135.083551,79.84533382716725,-0.0929166834909715,40.12394767811629,0.0367967932727964,0.1537509377460643,-0.0097428292665159,0.0129483190150305,0.0216287046661221,0.0999375508311179,0.0097428292665159,0.1537509377460643,1,135055.95299999998,122214,3,7,107,107_3,0.0235509999999976,23.550999999997657,0.0029719999999997,240304_f0trial4,tau,tau_122214_240304_f0trial4_107_3,25.0,0.0097428292665159,0.013659794262925799
439552,46037,f02,1152.0,115.099997,321.2439508521661,-1.3647466917028142,78.56225174017985,0.0393495902264155,-1.161809316961628,0.1334745249212787,-0.1502782752235094,-0.163122650356154,1.365313855040211,0.1334745249212787,1.161809316961628,2,115072.399,122214,3,6,206,206_3,0.0399969999999996,39.996999999999616,0.0020260000000007,240304_f0trial4,tau,tau_122214_240304_f0trial4_206_3,35.0,-0.1334745249212787,0.0193799463031519
450058,70026,f02,1536.0,175.074102,114.88617368213846,-0.1292776559139408,167.93472814627634,-0.643586356222012,1.7036791862085636,-0.0302587497262636,0.0761758791787521,0.1519690938615294,0.6564420082792766,0.0302587497262636,1.7036791862085636,2,175046.504,122214,3,9,209,209_3,0.0141020000000082,14.102000000008276,0.0020159999999975,240304_f0trial4,tau,tau_122214_240304_f0trial4_209_3,15.0,-0.0302587497262636,0.017421783219381398
